Product ID,Latitude,Longitude,Target to Center,S/C Altitude,Horizontal FOV,Vertical FOV,Focal Length,Sensor Position X J2K,Sensor Position Y J2K,Sensor Position Z J2K,Camera XYZ,ImageFrameQuaternion Q1,ImageFrameQuaternion Q2,ImageFrameQuaternion Q3,ImageFrameQuaternion Q4,dataset_name,image_path,Cx,Cy,Pixel Width,Pixel Height,Time UTC
 M150314875LC,30.25,31.0,1779770.0,42520.0,0.08500000000000085,0.9499999999999993,99945.71428571429,1317833.4520230244,791834.2237577812,896601.8111263163,"[x,y,z]",0,0,0,0,LROC NAC Dataset,N/A,2532.0,26112.0,5064,52224,2011-01-22 05:53:27.672
 M150314875RC,30.25,31.0,1779770.0,42520.0,0.0800000000000054,0.9499999999999993,100224.28571428572,1317833.4520230244,791834.2237577812,896601.8111263163,"[x,y,z]",0,0,0,0,LROC NAC Dataset,N/A,2532.0,26112.0,5064,52224,2011-01-22 05:53:27.672
 M152669226LC,30.96,31.63,1779800.0,42490.0,0.08500000000000085,0.9499999999999993,99945.71428571429,1299508.8319324218,800401.4142167541,915599.4822243251,"[x,y,z]",0,0,0,0,LROC NAC Dataset,N/A,2532.0,26112.0,5064,52224,2011-02-18 11:52:38.471
 M152669226RC,30.96,31.63,1779800.0,42490.0,0.08500000000000085,0.9400000000000013,100224.28571428572,1299508.8319324218,800401.4142167541,915599.4822243251,"[x,y,z]",0,0,0,0,LROC NAC Dataset,N/A,2532.0,26112.0,5064,52224,2011-02-18 11:52:38.471
 M155030843LC,30.87,31.09,1780590.0,43210.0,0.08999999999999986,0.39000000000000057,99945.71428571429,1308805.310112232,789210.3177983479,913606.3061311777,"[x,y,z]",0,0,0,0,LROC NAC Dataset,N/A,2532.0,10752.0,5064,21504,2011-03-17 19:52:55.887
 M155030843RC,30.87,31.09,1780590.0,43210.0,0.08500000000000085,0.39000000000000057,100224.28571428572,1308805.310112232,789210.3177983479,913606.3061311777,"[x,y,z]",0,0,0,0,LROC NAC Dataset,N/A,2532.0,10752.0,5064,21504,2011-03-17 19:52:55.887
 M155037640RC,31.75,30.04,1780620.0,43250.0,0.08500000000000085,0.9499999999999957,100224.28571428572,1310767.1251211565,757992.3621620109,936987.036732992,"[x,y,z]",0,0,0,0,LROC NAC Dataset,N/A,2532.0,26112.0,5064,52224,2011-03-17 21:46:13.188
 M157391825LC,30.43,30.66,1778630.0,41180.0,0.0799999999999983,0.9499999999999993,99945.71428571429,1319233.9858063068,782058.641042469,900849.9595184606,"[x,y,z]",0,0,0,0,LROC NAC Dataset,N/A,2532.0,26112.0,5064,52224,2011-04-14 03:42:37.509
 M157391825RC,30.43,30.66,1778630.0,41180.0,0.07500000000000284,0.9499999999999993,100224.28571428572,1319233.9858063068,782058.641042469,900849.9595184606,"[x,y,z]",0,0,0,0,LROC NAC Dataset,N/A,2532.0,26112.0,5064,52224,2011-04-14 03:42:37.509
 M159746292LC,31.26,31.26,1780200.0,42700.0,0.0849999999999973,0.9499999999999993,99945.71428571429,1300826.818224072,789671.7614246629,923785.7642318951,"[x,y,z]",0,0,0,0,LROC NAC Dataset,N/A,2532.0,26112.0,5064,52224,2011-05-11 09:43:45.138
